Make,Model,Price,Color,Mileage,Year,Type,Body,Terrain,VIN
Audi,A11,23400,Black,40000,2016,Used,Sedan,FWD,KJDSJFKSI90
Audi,A10,30400, Black,60000,2016,Used,Sedan,AWD,LKNJIHNKN9800
Audi,A8,31881,White,62869,2013,Used,Sedan,FWD,KL4CJASB6FB135182
Audi,Q7quattro,14995,Gray,98858,2009,Used,Sedan,FWD,WA1AY74L39D003307
Audi,Q52.0T,22999,Silver,60873,2013,Used,Sedan,FWD,WA1LFAFP0DA006381
Audi,Q73.0T,39995,Blue,33260,2015,Used,Sedan,FWD,WA1LGAFE4FD003576
Audi,A84.0T,34500,Red,51141,2014,Used,Sedan,FWD,WAUA2AFD8EN003072
Audi,Q5quattro,45500,Black,21341,2016,Used,Sedan,FWD,WA1CVAFP2GA015977
Audi,Q52.0,39991,White,6414,2017,Used,Sedan,FWD,WA1C2AFP8HA042756
Audi,Q73.0T,43950,Silver,31622,2014,Used,Sedan,FWD,WA1DGAFE5ED016100
Audi,Q52.0,41544,Silver,7042,2017,Used,Sedan,FWD,WA1L2AFP1HA016970
Audi,S6quattro,38998,Silver,73585,2014,Used,Sedan,FWD,WAUF2AFC2EN066438
Audi,A63.0T,59497,Silver,5609,2017,Used,Sedan,FWD,WAUH2AFC6HN079111
Audi,A8,31995,Silver,66277,2011,Used,Sedan,FWD,WAURVAFD3BN011151
BMW,Series 3,27000,White,22656,2016,Used,Sedan,FWD,5UXKS4C50F0N09854
BMW,Series5,32000,RoyalBlue,49000,2015,Used,Sedan,FWD,5UXKT0C50G0F75105
BMW,X3sDrive28i,33476,Black,12655,2016,Used,SUV,AWD,5UXZW0C53CL672360
BMW,X5AWD,25559,White,59718,2012,Used,SUV,AWD,WBA5B1C51FD921817
BMW,5,33964,Black,36020,2015,Used,Sedan,FWD,WBAKX8C52BC198072
BMW,7,22897,Gray,59865,2011,Used,Sedan,FWD,WBANU5C50AC364592
BMW,5,15988,Silver,34737,2010,Used,Sedan,FWD,WBA5M2C57ED871830
BMW,5,28490,Blue,25341,2014,Used,Sedan,FWD,WBA5B1C50FD921582
BMW,5,33998,Red,38116,2015,Used,Sedan,FWD,WBA3D5C52EKX99178
BMW,3,28995,Black,40897,2014,Used,Sedan,FWD,WBA4A7C57FD415796
BMW,4,29000,White,28358,2015,Used,Sedan,FWD,WBA5A5C56GG352439
BMW,5,35995,Silver,24378,2016,Used,Sedan,FWD,WBA3N9C5XGK248567
BMW,4,30995,Black,6825,2016,Used,Sedan,FWD,5UXWX9C55G0D89635
BMW,X3xDrive28i,35995,White,29649,2016,Used,SUV,AWD,WBA4A9C51FD416308
BMW,4,28500,Black,35340,2015,Used,Sedan,FWD,WBAYF4C59DD127910
BMW,7,26940,Gray,64043,2013,Used,Sedan,FWD,WBA3V5C53FP752971
BMW,4,27998,Silver,57136,2015,Used,Sedan,FWD,WBAVM1C57FV314762
BMW,X1sDrive28i,24991,Blue,30176,2015,Used,SUV,AWD,5UXXW3C55F0F89479
